105.81,134.04,158.7,214.29,264.9,7044.9
67.166,115.02,161.31,172.6,280.34,6020.3
40.748,98.534,126.56,202.11,271.71,5606.4
52.182,154.54,144.68,170.31,286.82,5860.3
55.218,119.37,156.54,146.26,283.82,5652.5
97.106,107.78,143.08,179.14,293.19,6634.3
31.827,96.565,113.43,210.32,297.57,5733.4
49.146,96.283,142.28,216.84,255.96,5763.3
58.188,133.88,124.87,184.92,297.09,5972.1
70.946,90.811,119.25,230.2,265.52,6111.8
79.18,128.42,133.49,174.55,294.11,6236.5
49.752,167.37,114.97,192.68,267.45,5713.5
64.051,131.05,103.56,190.94,282,5848.7
44.247,141.29,140.25,209.01,288.01,6027.9
58.952,94.415,125.96,168.27,280.85,5611.6
51.999,121.66,130.37,231.22,265.82,5996.6
81.238,115.78,106.59,211.54,245.81,5977.5
70.42,103.87,133.97,232.83,315.41,6662.4
72.098,132.99,124.09,183.65,293.07,6133.9
43.955,119.2,170.56,192.05,269.02,5841.7
23.278,117.97,122.19,182.92,268.66,5324.8
61.544,145.31,109.48,193,277.24,5860.8
39.775,151.91,156.55,204.14,272.03,5932.2
41.233,132.48,141.03,191.55,251.75,5534.1
92.038,96.197,136.25,185.35,225.77,5934.6
63.356,105.44,146.99,202.38,246.76,5810
53.079,125.32,133.14,216.54,259.35,5864.1
61.817,125.02,113.29,211.2,251.99,5764
71.701,106.46,138.38,173.2,282.77,5965.8
22.468,95.269,117.43,193.67,279.84,5411.1
60.389,106.25,120.55,163.33,254.14,5369.5
12.821,125.62,131.93,194.64,255.26,5337.6
66.93,128.9,132.7,235.52,260.69,6229.1
57.59,97.631,151.85,220.93,248.63,5898
58.729,158.11,132.75,191.55,288.38,6070.2
73.508,102.2,134.14,180.82,250.13,5747.5
39.61,123.04,123.98,170.05,287.12,5521.7
46.182,143.45,145.31,184.08,293.7,5932
65.334,119.35,137.19,185.76,252.66,5739.2
76.842,128.88,117.66,195.71,277.89,6137.8
33.113,83.069,125.75,145.57,280.86,5119
34.77,127.85,106.49,168.28,300.55,5492.1
60.499,101.93,132.57,183.42,268.94,5712.1
55.234,81.535,99.415,165.97,286.37,5403.8
59.354,128.19,114.5,159.78,284.26,5605.3
81.699,119.49,150.4,193.92,299.56,6556.1
47.928,110.94,137.82,212.98,279.95,5934.9
81.281,121.28,97.419,167.54,289.63,5958.5
75.002,122.05,124.09,199.4,263.49,6031.3
60.794,98.74,136.24,162.74,283.69,5687.3
86.666,135.44,118,176.32,271.09,6134.3
108.08,156.21,135.22,194.46,284.22,7033.2
97.845,128.93,123.54,162.92,306.77,6582.9
60.085,128.99,143.57,162.08,293.69,5880.3
68.453,156.38,118.71,177.58,323.6,6315.3
66.875,131.53,143.26,169.69,292.84,6040.2
81.18,102.79,145.64,161.16,283.27,6075.2
70.503,88.122,124.8,168.76,286.7,5816.2
65.625,122.35,122.83,177.55,260.86,5673.8
58.093,109.61,89.759,167.62,266.93,5313.7
37.065,131.79,118.45,201.54,263.38,5543.2
56.852,117.72,137.24,185.69,295.25,5970.7
14.917,131.23,164.1,195.8,277.77,5740.6
58.576,133.36,132.85,206.37,298.13,6201.1
36.331,132.8,112.07,189.93,269.98,5466.3
66.978,158.33,134.83,170.65,274.33,5919.4
34.143,114.41,116.87,226.61,269.95,5717.5
67.974,140.61,114.7,183.96,243.87,5622.9
41.786,131.41,141.96,183.91,263.16,5576.7
64.377,125.18,126.07,205.27,261.3,5905.8
57.555,124.14,173,212.78,277.17,6264.9
53.57,101.83,135.29,174.46,273.75,5603.4
8.3843,135.96,127.67,193.43,272.51,5465.9
85.864,120,139.2,193.52,281.18,6418.1
67.02,110.27,150.01,150.04,282.71,5780.7
55.762,128.84,131.82,183.93,243.39,5506.2
54.527,119.5,104.2,184.48,278.72,5609.2
77.729,120.54,127.86,182.27,311.58,6364.8
38.497,140.08,119.96,196.49,279.58,5682.9
64.099,109.32,146.67,174.62,261.06,5728.5
67.294,99.41,143.79,168.53,272.35,5780.6
43.853,122.84,107.6,186.41,320.95,5884.6
50.501,111.4,188.12,202.27,255.87,5963.6
15.69,115.34,149.63,191.05,277.13,5574.6
73.442,113.27,143.56,194.5,290.33,6277
69.48,105.43,127.95,181.42,242.04,5590.5
96.234,134.1,128.28,180,266.6,6386
64.758,109.2,118.64,206.2,270.74,5912.4
32.669,121.32,119.57,202.11,285.3,5673.7
38.817,148.41,139.26,165.94,282.68,5600.4
53.311,140.12,117.26,161.28,299.15,5710.8
41.509,119.35,121.02,190.92,229.9,5198.7
29.235,132.68,133.09,191.04,248.92,5362.5
72.943,86.116,116.5,191.67,280.39,5934.6
58.486,124.37,148.25,166.77,259.66,5623.5
78.015,125.51,111.25,191.85,249.09,5840.8
75.804,132.42,116.87,196.61,306.18,6369.3
58.958,128.84,141.61,207,307.03,6323.5
81.413,154.14,142.78,198.73,269.53,6388.2
73.526,86.92,145.26,156.62,262.49,5679.9
59.822,104.22,95.733,204.67,300.13,5931.3
36.222,136.82,172.63,215.29,258.68,5927.3
77.436,147.09,136.63,186.5,241.26,5924.8
43.689,121.92,97.007,205.02,287.98,5691.7
60.881,126.8,137.66,168.9,292.34,5895.1
87.766,105.62,143.53,185.31,271.9,6298.7
54.299,111.18,127.43,166.35,267.22,5474.1
62.019,151.05,121.31,172.89,265.35,5690.2
29.396,108.72,115.7,197.45,289.32,5590
55.594,151.28,77.967,159.54,282.52,5394
77.418,136.55,156.8,205.68,261.03,6329.2
30.199,121.75,136.51,187.67,240.06,5257.4
63.619,148.05,88.733,175.93,299.67,5833.3
27.985,132.86,119.53,195.4,310.42,5829.2
75.232,119.69,137.1,183.79,275.99,6083.2
62.648,112.91,128.36,208.94,288.86,6120.3
52.338,98.271,120.47,172.36,261.57,5375.3
88.623,123.71,92.552,157.06,291.8,6018.4
65.324,132.12,159.27,181.31,272.49,6030.5
44.843,98.58,111.42,198.34,294.15,5720.3
51.449,95.726,142.13,153,264.74,5352.5
35.365,108.3,124.77,221.48,292.99,5908.2
52.982,122.38,102.44,186.68,279.53,5611.9
47.607,115.93,142.45,164.95,297.96,5739.4
94.301,110.95,133.9,190.12,273.68,6451.6
40.899,114.25,141.41,204.24,260.12,5654.8
63.443,132.09,153.88,199.68,240.06,5845.4
49.078,109.33,121.36,182.29,295.75,5738
62.61,157.52,137.08,186.11,291.82,6133.9
50.284,112.85,126.86,166.37,269.29,5443.6
43.503,107.58,119.7,161.25,267.8,5260.6
61.205,150.42,154.67,185.8,273.54,6037.9
83.039,127.02,108.41,183.59,271.18,6043.3
35.602,117.54,158.6,205.25,299.26,6050.6
62.69,122.64,149.62,184.27,283,6022.1
46.775,87.174,119.17,193.87,295.33,5728
63.58,98.455,143.79,190.73,265.22,5838.3
49.326,99.866,134.5,202.15,282.66,5838.1
73.727,124.33,130.83,184.03,307.17,6297.8
40.784,131.17,152.12,205.31,295.57,6067.1
60.06,111.92,128.68,211.58,289.96,6112.4
51.373,83.554,131.93,224.95,291.18,6056.6
93.433,136.37,100.5,182.42,282.59,6325.9
46.005,123.35,106.11,198.32,300.63,5824.5
40.668,128.9,139.98,189.59,272.93,5675.1
47.108,119.32,116.37,197.19,248.8,5439.3
27.414,160.74,119.44,188.54,272.68,5529.4
43.216,153.06,146.85,182.47,288.77,5881.6
75.047,105.32,157.2,198.14,296.1,6438.2
62.114,133.12,102.1,215.89,238.11,5647.8
31.989,123.77,113.03,192.09,293.29,5625.3
76.39,130.35,142.6,205.56,292.52,6476.8
75.3,139.56,141.57,202.86,280.36,6352.9
61.403,123.63,125.71,233.39,324.18,6608.3
48.688,136.39,119.85,188.23,290.6,5803.2
74.394,146.06,96.813,157.22,299.23,5895.2
57.643,134.17,158.7,182.93,267.91,5896.3
58.568,115.75,158.73,172.52,256.22,5677.5
65.359,121.66,117.55,188.86,305.03,6099.3
58.117,153.19,119.62,217.54,278.28,6096.4
87.634,132.45,160.11,186.4,287.25,6601.1
77.279,132.04,100.85,176.59,298.36,6078.4
34.976,57.152,113.51,210.02,257.06,5307.9
79.233,123.02,135.99,193.87,242.32,5956.1
44.657,106.36,133.67,198.18,286.61,5801.1
35.389,143.66,136.16,211.69,280.86,5889.8
47.634,158.12,181.9,163.98,284.96,5961.8
56.171,126.52,136.28,166.76,284.91,5742.4
58.626,116,100.07,195.32,274.56,5682.1
52.23,129.92,150.06,183.26,274.48,5823.8
39.971,132.63,137.83,193.24,292.05,5856.4
60.785,139.77,146.32,220.12,275.61,6246.5
44.576,95.182,121.95,198.77,282.28,5671.6
